http://books.toscrape.com/catalogue/dark-lover-black-dagger-brotherhood-1_319/index.html,2b69d289279aabfd,Dark Lover (Black Dagger Brotherhood #1),12.87,12.87,4,,Romance,One,http://books.toscrape.com/media/cache/d8/bd/d8bdea8d4e7db9af8e0cb1b36db448d2.jpg
http://books.toscrape.com/catalogue/changing-the-game-play-by-play-2_317/index.html,aaebac5fda798b1b,Changing the Game (Play by Play #2),13.38,13.38,4,,Romance,Three,http://books.toscrape.com/media/cache/7a/6a/7a6a89af2f591d86df6f7c65649463db.jpg
http://books.toscrape.com/catalogue/a-walk-to-remember_312/index.html,aead11697d14ea36,A Walk to Remember,56.43,56.43,4,,Romance,One,http://books.toscrape.com/media/cache/fe/a9/fea9278c15f5ad41f5d478196cf4132d.jpg
http://books.toscrape.com/catalogue/the-purest-hook-second-circle-tattoos-3_271/index.html,969f6c7e86554814,The Purest Hook (Second Circle Tattoos #3),12.25,12.25,3,,Romance,One,http://books.toscrape.com/media/cache/c2/9d/c29dbb9c163edb0e885f897063d619f3.jpg
http://books.toscrape.com/catalogue/the-obsession_268/index.html,ee441c8e027caa66,The Obsession,45.43,45.43,3,,Romance,One,http://books.toscrape.com/media/cache/a6/38/a63804d7adf6fb90b70b226702cb4f7b.jpg
http://books.toscrape.com/catalogue/reservations-for-two_211/index.html,ecdf73ee66c33b17,Reservations for Two,11.10,11.10,3,,Romance,Three,http://books.toscrape.com/media/cache/7a/13/7a13d10c37d4b975145bfa493f69fbf0.jpg
http://books.toscrape.com/catalogue/best-of-my-love-fools-gold-20_127/index.html,67dea6c75d6a1075,Best of My Love (Fool's Gold #20),27.41,27.41,3,,Romance,Two,http://books.toscrape.com/media/cache/c1/0a/c10a83087db24c35f88555f2b8511e9e.jpg
http://books.toscrape.com/catalogue/where-lightning-strikes-bleeding-stars-3_96/index.html,def389ddfda6991b,Where Lightning Strikes (Bleeding Stars #3),39.77,39.77,1,,Romance,Three,http://books.toscrape.com/media/cache/a3/50/a35037c93fbc48a1a62dc74c71f62779.jpg
http://books.toscrape.com/catalogue/this-one-moment-pushing-limits-1_88/index.html,d6d98d3508c30f57,This One Moment (Pushing Limits #1),48.71,48.71,1,,Romance,One,http://books.toscrape.com/media/cache/bb/8b/bb8b7e644c005aba53d55240b54952ae.jpg
http://books.toscrape.com/catalogue/rhythm-chord-malykhin_47/index.html,9efb397067eb7e8a,"Rhythm, Chord & Malykhin",28.34,28.34,1,,Romance,Two,http://books.toscrape.com/media/cache/1e/c9/1ec952e4d14d37dc7b6d74fa07f1ea37.jpg
http://books.toscrape.com/catalogue/my-perfect-mistake-over-the-top-1_35/index.html,fd78f89878479f56,My Perfect Mistake (Over the Top #1),38.92,38.92,1,,Romance,Two,http://books.toscrape.com/media/cache/2e/fa/2efa13faabc899f61c2a181ab0de7ef8.jpg
http://books.toscrape.com/catalogue/listen-to-me-fusion-1_29/index.html,6e712ea24e77bd96,Listen to Me (Fusion #1),58.99,58.99,1,,Romance,Three,http://books.toscrape.com/media/cache/98/85/9885b87053dcd05803ef58e9817e935a.jpg
http://books.toscrape.com/catalogue/imperfect-harmony_26/index.html,f28f7299d38c0932,Imperfect Harmony,34.74,34.74,1,,Romance,Four,http://books.toscrape.com/media/cache/f1/49/f1498baf6cb055e0a9188d5e57c5f686.jpg
http://books.toscrape.com/catalogue/fighting-fate-fighting-6_18/index.html,6390772a3094939d,Fighting Fate (Fighting #6),39.24,39.24,1,,Romance,Three,http://books.toscrape.com/media/cache/ba/a6/baa64eeda5e10952da4610f8efc1be76.jpg
http://books.toscrape.com/catalogue/deep-under-walker-security-1_15/index.html,0072b94dfa30608e,Deep Under (Walker Security #1),47.09,47.09,1,,Romance,Five,http://books.toscrape.com/media/cache/b6/bd/b6bd7cd6500f96e717c147deb8d89af2.jpg
http://books.toscrape.com/catalogue/charitys-cross-charles-towne-belles-4_12/index.html,a96404cb928895f3,Charity's Cross (Charles Towne Belles #4),41.24,41.24,1,,Romance,One,http://books.toscrape.com/media/cache/b6/42/b642b7415804929612c29d87656edea1.jpg
http://books.toscrape.com/catalogue/bounty-colorado-mountain-7_9/index.html,abc0b15f2c907ff0,Bounty (Colorado Mountain #7),37.26,37.26,1,,Romance,Four,http://books.toscrape.com/media/cache/7d/18/7d18f04705f25aa7659b2aa6153c1a4f.jpg
