http://books.toscrape.com/catalogue/a-world-of-flavor-your-gluten-free-passport_879/index.html,70ed59f194b3c556,A World of Flavor: Your Gluten Free Passport,42.95,42.95,16,,Default,One,http://books.toscrape.com/media/cache/0a/6a/0a6a53a8d37584a7906d2d5a0032f9c1.jpg
http://books.toscrape.com/catalogue/a-piece-of-sky-a-grain-of-rice-a-memoir-in-four-meditations_878/index.html,8a380641491d43ed,"A Piece of Sky, a Grain of Rice: A Memoir in Four Meditations",56.76,56.76,16,,Default,Five,http://books.toscrape.com/media/cache/09/6d/096df83de35d408278fdc9108d930b5f.jpg
http://books.toscrape.com/catalogue/tracing-numbers-on-a-train_869/index.html,d7d6d50c1e3d0b81,Tracing Numbers on a Train,41.60,41.60,15,,Default,Three,http://books.toscrape.com/media/cache/0a/05/0a0514153dac092aac76b097b495f908.jpg
http://books.toscrape.com/catalogue/thirteen-reasons-why_866/index.html,bc2a85fd35fdc7bd,Thirteen Reasons Why,52.72,52.72,15,,Default,One,http://books.toscrape.com/media/cache/6d/7b/6d7b69b4edcdf5b6b075d6fa53bf74bc.jpg
http://books.toscrape.com/catalogue/the-secret-the-secret-1_859/index.html,961f18db4f138211,The Secret (The Secret #1),27.37,27.37,15,,Default,Four,http://books.toscrape.com/media/cache/d3/70/d37038f81b8ad0342346951271c31e58.jpg
http://books.toscrape.com/catalogue/the-psychopath-test-a-journey-through-the-madness-industry_857/index.html,e98a4efa85070c2f,The Psychopath Test: A Journey Through the Madness Industry,36.00,36.00,15,,Default,Two,http://books.toscrape.com/media/cache/dd/63/dd637b4e7cb403932e6a29397d877e4e.jpg
http://books.toscrape.com/catalogue/the-kite-runner_847/index.html,eac1a180047ad54e,The Kite Runner,41.82,41.82,15,,Default,Four,http://books.toscrape.com/media/cache/65/1e/651e956a041bf4b91bfba1374f0f91e7.jpg
http://books.toscrape.com/catalogue/the-girl-on-the-train_844/index.html,e956d67c9bcc5809,The Girl on the Train,55.02,55.02,15,,Default,Two,http://books.toscrape.com/media/cache/19/ed/19ed2156391eebbcd757a0d9f6d5860c.jpg
http://books.toscrape.com/catalogue/the-emerald-mystery_842/index.html,d6670dfe3e7b42bd,The Emerald Mystery,23.15,23.15,15,,Default,Two,http://books.toscrape.com/media/cache/bc/1f/bc1f79af87032748b75d12079f51c031.jpg
http://books.toscrape.com/catalogue/the-bridge-to-consciousness-im-writing-the-bridge-between-science-and-our-old-and-new-beliefs_840/index.html,efc3768127714ec3,The Bridge to Consciousness: I'm Writing the Bridge Between Science and Our Old and New Beliefs.,32.00,32.00,15,,Default,Three,http://books.toscrape.com/media/cache/39/c7/39c7bebcde5d9643ede71ac8ee87ee69.jpg
http://books.toscrape.com/catalogue/the-art-of-war_838/index.html,e7469e22b5bfb3e7,The Art of War,33.34,33.34,15,,Default,Five,http://books.toscrape.com/media/cache/61/1b/611b527ab7ecef530e3040c85f6602c3.jpg
http://books.toscrape.com/catalogue/secrets-and-lace-fatal-hearts-1_829/index.html,ad04ad9fc179fc5d,Secrets and Lace (Fatal Hearts #1),20.27,20.27,15,,Default,One,http://books.toscrape.com/media/cache/04/9d/049dafcbbc11bb61bb94e8b16f343936.jpg
http://books.toscrape.com/catalogue/romero-and-juliet-a-tragic-tale-of-love-and-zombies_827/index.html,e656e280bc8edd56,Romero and Juliet: A Tragic Tale of Love and Zombies,36.94,36.94,15,,Default,One,http://books.toscrape.com/media/cache/21/bc/21bc2104d32569a0dbbb81923480d749.jpg
http://books.toscrape.com/catalogue/poses-for-artists-volume-1-dynamic-and-sitting-poses-an-essential-reference-for-figure-drawing-and-the-human-form_825/index.html,d9c643fa1fc57bdb,Poses for Artists Volume 1 - Dynamic and Sitting Poses: An Essential Reference for Figure Drawing and the Human Form,41.06,41.06,15,,Default,One,http://books.toscrape.com/media/cache/a4/10/a4108800f6337c5aa13b104b252d52b8.jpg
http://books.toscrape.com/catalogue/miss-peregrines-home-for-peculiar-children-miss-peregrines-peculiar-children-1_819/index.html,af96613fdd793a3c,Miss Peregrine’s Home for Peculiar Children (Miss Peregrine’s Peculiar Children #1),10.76,10.76,15,,Default,One,http://books.toscrape.com/media/cache/1d/ae/1dae4577eb25fcec3f88e4cbb3fc726a.jpg
http://books.toscrape.com/catalogue/large-print-heart-of-the-pride_815/index.html,c1afd71fc86bf682,Large Print Heart of the Pride,19.15,19.15,15,,Default,Two,http://books.toscrape.com/media/cache/59/55/5955e9e333301e3eeb3b9575c2ad3659.jpg
http://books.toscrape.com/catalogue/grumbles_812/index.html,d163dd6c352fbcd2,Grumbles,22.16,22.16,15,,Default,Two,http://books.toscrape.com/media/cache/20/78/207840aea0c8e2be66d998b80c6a59d3.jpg
http://books.toscrape.com/catalogue/first-steps-for-new-christians-print-edition_808/index.html,2f88b08bf0a0e367,First Steps for New Christians (Print Edition),29.00,29.00,15,,Default,One,http://books.toscrape.com/media/cache/c6/50/c650e687398b368f4a16276f6d00144b.jpg
http://books.toscrape.com/catalogue/eureka-trivia-60_805/index.html,29c0025455f8c585,Eureka Trivia 6.0,54.59,54.59,15,,Default,Four,http://books.toscrape.com/media/cache/e8/21/e821a2e8fe4431eb895e9d46fe68c32e.jpg
http://books.toscrape.com/catalogue/drive-the-surprising-truth-about-what-motivates-us_804/index.html,6ffb36aaeff1c81e,Drive: The Surprising Truth About What Motivates Us,34.95,34.95,15,,Default,Four,http://books.toscrape.com/media/cache/e9/48/e948a672efe721b408c8dd1f1f3ec529.jpg
http://books.toscrape.com/catalogue/done-rubbed-out-reightman-bailey-1_803/index.html,f6d967cdadc6fbd9,Done Rubbed Out (Reightman & Bailey #1),37.72,37.72,15,,Default,Five,http://books.toscrape.com/media/cache/4e/af/4eaf0482e122cf9100b0fff61ea3441a.jpg
http://books.toscrape.com/catalogue/beauty-restored-riley-family-legacy-novellas-3_794/index.html,3f69e667a67e54d9,Beauty Restored (Riley Family Legacy Novellas #3),11.11,11.11,15,,Default,Two,http://books.toscrape.com/media/cache/68/e8/68e81c5a221dcd71516b5711641f83ed.jpg
http://books.toscrape.com/catalogue/ayumis-violin_791/index.html,05f7c6d9a4e582d3,Ayumi's Violin,15.48,15.48,15,,Default,Two,http://books.toscrape.com/media/cache/43/78/4378757ed2632f2473e7455ae9717820.jpg
http://books.toscrape.com/catalogue/anonymous_790/index.html,d24b829be2ca81c4,Anonymous,46.82,46.82,15,,Default,Four,http://books.toscrape.com/media/cache/31/07/31070621fa42e300a9aab403293bad92.jpg
http://books.toscrape.com/catalogue/amy-meets-the-saints-and-sages_789/index.html,7ebfa6c1bee69e1e,Amy Meets the Saints and Sages,18.46,18.46,15,,Default,Three,http://books.toscrape.com/media/cache/c3/6f/c36fd57aa9fc55ab3ea56b6e08b59c8d.jpg
http://books.toscrape.com/catalogue/amatus_787/index.html,ffd54178acc9a6a5,Amatus,50.54,50.54,15,,Default,Five,http://books.toscrape.com/media/cache/30/51/30512adbb6cba367d3f48e09a888da3c.jpg
http://books.toscrape.com/catalogue/v-for-vendetta-v-for-vendetta-complete_776/index.html,4a1debca3135ff37,V for Vendetta (V for Vendetta Complete),37.10,37.10,14,,Default,Four,http://books.toscrape.com/media/cache/9d/3f/9d3f79bdbfe9a9caea353627b6685699.jpg
http://books.toscrape.com/catalogue/unbroken-a-world-war-ii-story-of-survival-resilience-and-redemption_774/index.html,76c84daa539426e2,"Unbroken: A World War II Story of Survival, Resilience, and Redemption",45.95,45.95,14,,Default,Two,http://books.toscrape.com/media/cache/e6/95/e6956bac63c9e1e6df6dac4db3a0ec0d.jpg
http://books.toscrape.com/catalogue/the-wright-brothers_769/index.html,08b2f71d93836313,The Wright Brothers,56.80,56.80,14,,Default,Four,http://books.toscrape.com/media/cache/51/98/51985c3a61a47b8de85239b9e3b2a938.jpg
http://books.toscrape.com/catalogue/the-songs-of-the-gods_763/index.html,00c4543ec6bd25b4,The Songs of the Gods,44.48,44.48,14,,Default,Five,http://books.toscrape.com/media/cache/08/ad/08add5c58ff717da1b00d5dda3f7c637.jpg
http://books.toscrape.com/catalogue/the-rosie-project-don-tillman-1_761/index.html,012094e90a4b908d,The Rosie Project (Don Tillman #1),54.04,54.04,14,,Default,One,http://books.toscrape.com/media/cache/45/db/45db8e5d17ac3683cce97977d162dc94.jpg
http://books.toscrape.com/catalogue/the-power-of-habit-why-we-do-what-we-do-in-life-and-business_760/index.html,6bdd909329435e80,The Power of Habit: Why We Do What We Do in Life and Business,16.88,16.88,14,,Default,Three,http://books.toscrape.com/media/cache/03/be/03beffe578a7839374f7060639ce914d.jpg
http://books.toscrape.com/catalogue/steve-jobs_737/index.html,95019eac1c0a052f,Steve Jobs,39.50,39.50,14,,Default,Five,http://books.toscrape.com/media/cache/70/a4/70a49dbcdbbdbc8b7264d254d8197ecd.jpg
http://books.toscrape.com/catalogue/luckiest-girl-alive_713/index.html,d512871626a5e588,Luckiest Girl Alive,49.83,49.83,14,,Default,Three,http://books.toscrape.com/media/cache/2d/61/2d6124f9d5328469e7ce5e4c04326ca5.jpg
http://books.toscrape.com/catalogue/living-leadership-by-insight-a-good-leader-achieves-a-great-leader-builds-monuments_709/index.html,17fb5a88180f9904,"Living Leadership by Insight: A Good Leader Achieves, a Great Leader Builds Monuments",46.91,46.91,14,,Default,Four,http://books.toscrape.com/media/cache/b3/20/b3201b03b2fd03915b1f85522be971af.jpg
http://books.toscrape.com/catalogue/lady-midnight-the-dark-artifices-1_707/index.html,708345c9897fd7c5,Lady Midnight (The Dark Artifices #1),16.28,16.28,14,,Default,Five,http://books.toscrape.com/media/cache/bb/80/bb80ecf408c9ecf1cc3652fa8947d245.jpg
http://books.toscrape.com/catalogue/hush-hush-hush-hush-1_701/index.html,6b6cd77fbc91b7a6,"Hush, Hush (Hush, Hush #1)",47.02,47.02,14,,Default,Three,http://books.toscrape.com/media/cache/0d/e9/0de97404e7bbd00d7aa6cd429b0de1da.jpg
http://books.toscrape.com/catalogue/greek-mythic-history_698/index.html,f201f263d8c23f97,Greek Mythic History,10.23,10.23,14,,Default,Five,http://books.toscrape.com/media/cache/b0/45/b04568c8b10a2aef00eaecafefac7ee0.jpg
http://books.toscrape.com/catalogue/every-last-word_693/index.html,a2bd4ca82d908442,Every Last Word,46.47,46.47,14,,Default,Three,http://books.toscrape.com/media/cache/c8/2d/c82df316ba150c761cd0b42b05930697.jpg
http://books.toscrape.com/catalogue/daily-fantasy-sports_683/index.html,0e94a089328be4bc,Daily Fantasy Sports,36.58,36.58,14,,Default,One,http://books.toscrape.com/media/cache/f6/65/f6656d023fae1a6219bbe85219d59fd2.jpg
http://books.toscrape.com/catalogue/clockwork-angel-the-infernal-devices-1_679/index.html,42b0c50fc44140ec,Clockwork Angel (The Infernal Devices #1),44.14,44.14,14,,Default,One,http://books.toscrape.com/media/cache/2f/9f/2f9ff4e4be85da448b02108171b54c3b.jpg
http://books.toscrape.com/catalogue/city-of-fallen-angels-the-mortal-instruments-4_677/index.html,1e264c677d4ee4ae,City of Fallen Angels (The Mortal Instruments #4),11.23,11.23,14,,Default,Four,http://books.toscrape.com/media/cache/21/46/2146903b83225c6a74b42a0f19a54e5d.jpg
http://books.toscrape.com/catalogue/city-of-bones-the-mortal-instruments-1_676/index.html,5b987e54ee72525c,City of Bones (The Mortal Instruments #1),43.28,43.28,14,,Default,One,http://books.toscrape.com/media/cache/7e/98/7e987ded586edb92faf57a0af78f1498.jpg
http://books.toscrape.com/catalogue/city-of-ashes-the-mortal-instruments-2_675/index.html,8a6ec2761f91dad2,City of Ashes (The Mortal Instruments #2),47.27,47.27,14,,Default,One,http://books.toscrape.com/media/cache/f0/90/f090a59e89a8d38bb1bcdc2137b18262.jpg
http://books.toscrape.com/catalogue/carry-on-warrior-thoughts-on-life-unarmed_672/index.html,1b0fc9f777cad045,"Carry On, Warrior: Thoughts on Life Unarmed",31.85,31.85,14,,Default,Three,http://books.toscrape.com/media/cache/d1/6b/d16b11b4c957d39bea33a43a96bf9e4c.jpg
http://books.toscrape.com/catalogue/carrie_671/index.html,5f22418922fa728b,Carrie,46.23,46.23,14,,Default,Two,http://books.toscrape.com/media/cache/6b/79/6b794e3dc0a32702b2132e2195f6c30f.jpg
http://books.toscrape.com/catalogue/angels-demons-robert-langdon-1_661/index.html,ad41c24ccac0c7ce,Angels & Demons (Robert Langdon #1),51.48,51.48,14,,Default,Three,http://books.toscrape.com/media/cache/c2/fd/c2fd7fed7aa38d095127d2ec62726b17.jpg
http://books.toscrape.com/catalogue/the-three-searches-meaning-and-the-story_649/index.html,ac5e0d3938caf686,"The Three Searches, Meaning, and the Story",13.33,13.33,13,,Default,Three,http://books.toscrape.com/media/cache/35/ec/35ec45c2c5ed5eceb29fe5823ee9744e.jpg
http://books.toscrape.com/catalogue/raspberry-pi-electronics-projects-for-the-evil-genius_630/index.html,ebf81a62e4798fd1,Raspberry Pi Electronics Projects for the Evil Genius,49.67,49.67,12,,Default,Four,http://books.toscrape.com/media/cache/47/a4/47a4a73d7e52e43ea0550ddd5d9ed034.jpg
http://books.toscrape.com/catalogue/how-to-speak-golf-an-illustrated-guide-to-links-lingo_621/index.html,b978c9852cde91bd,How to Speak Golf: An Illustrated Guide to Links Lingo,58.32,58.32,12,,Default,Five,http://books.toscrape.com/media/cache/43/19/4319716fa8ee2c315d07dc3c9c6762d2.jpg
http://books.toscrape.com/catalogue/eleanor-park_616/index.html,6983328f15506cb9,Eleanor & Park,56.51,56.51,12,,Default,Five,http://books.toscrape.com/media/cache/15/58/1558d3175d91e870644b8029bac93e13.jpg
http://books.toscrape.com/catalogue/troublemaker-surviving-hollywood-and-scientology_610/index.html,515cb8fcafb1ad98,Troublemaker: Surviving Hollywood and Scientology,48.39,48.39,11,,Default,Two,http://books.toscrape.com/media/cache/b3/f9/b3f9298d93e133db3e178d7c2d4130af.jpg
http://books.toscrape.com/catalogue/adultery_586/index.html,bb967277222e689c,Adultery,20.88,20.88,11,,Default,Five,http://books.toscrape.com/media/cache/f1/3b/f13bef3f1e05d0837bb46956a7a928f1.jpg
http://books.toscrape.com/catalogue/unlimited-intuition-now_578/index.html,4fd0a2a350f016e6,Unlimited Intuition Now,58.87,58.87,9,,Default,Four,http://books.toscrape.com/media/cache/0a/82/0a82c1dfd5b32349b8ce23bf6186553b.jpg
http://books.toscrape.com/catalogue/underlying-notes_577/index.html,0967effecd292a86,Underlying Notes,11.82,11.82,9,,Default,Two,http://books.toscrape.com/media/cache/c1/76/c176e12e5d560240086270fa6b762d5d.jpg
http://books.toscrape.com/catalogue/the-new-brand-you-your-new-image-makes-the-sale-for-you_575/index.html,4b50fb1359ebf35d,The New Brand You: Your New Image Makes the Sale for You,44.05,44.05,9,,Default,Five,http://books.toscrape.com/media/cache/74/34/74346ce51ac25a32c95ae9dc0d7ca515.jpg
http://books.toscrape.com/catalogue/the-flowers-lied_573/index.html,33396269bcce166f,The Flowers Lied,16.68,16.68,9,,Default,Two,http://books.toscrape.com/media/cache/55/c8/55c84e8714aa026c409ac63dc2a01434.jpg
http://books.toscrape.com/catalogue/nano-what-now-finding-your-editing-process-revising-your-nanowrimo-book-and-building-a-writing-career-through-publishing-and-beyond_566/index.html,ee6c67859d70186b,"NaNo What Now? Finding your editing process, revising your NaNoWriMo book and building a writing career through publishing and beyond",10.41,10.41,9,,Default,Four,http://books.toscrape.com/media/cache/61/7b/617bd5deaa5ea47ae717cb81c9a81ce8.jpg
http://books.toscrape.com/catalogue/modern-day-fables_565/index.html,6baac632f7711e26,Modern Day Fables,47.44,47.44,9,,Default,Two,http://books.toscrape.com/media/cache/53/da/53da160806b4854283b4477e5bf79522.jpg
http://books.toscrape.com/catalogue/the-unlikely-pilgrimage-of-harold-fry-harold-fry-1_551/index.html,e0bdd79c7304ee8d,The Unlikely Pilgrimage of Harold Fry (Harold Fry #1),43.62,43.62,8,,Default,Five,http://books.toscrape.com/media/cache/75/e4/75e444aca5ac86166a55cc7e64f5724f.jpg
http://books.toscrape.com/catalogue/the-martian-the-martian-1_548/index.html,9afd00e81d6208e6,The Martian (The Martian #1),41.39,41.39,8,,Default,Two,http://books.toscrape.com/media/cache/2e/58/2e5841f29d7212ba8df7dc1323689318.jpg
http://books.toscrape.com/catalogue/left-behind-left-behind-1_529/index.html,29af1a2566c4e36e,Left Behind (Left Behind #1),40.72,40.72,8,,Default,Two,http://books.toscrape.com/media/cache/11/74/11749e999f6ba7b9ef9408c624d1d71a.jpg
http://books.toscrape.com/catalogue/john-vassos-industrial-design-for-modern-life_526/index.html,bd26e8a79a856c31,John Vassos: Industrial Design for Modern Life,20.22,20.22,8,,Default,Four,http://books.toscrape.com/media/cache/e8/d4/e8d47e80b92650728b837930cc578d63.jpg
http://books.toscrape.com/catalogue/ill-give-you-the-sun_525/index.html,0ab4b35dcffcffd1,I'll Give You the Sun,56.48,56.48,8,,Default,One,http://books.toscrape.com/media/cache/57/a8/57a87a9b1ed0de0e6d1c048f575f327f.jpg
http://books.toscrape.com/catalogue/heaven-is-for-real-a-little-boys-astounding-story-of-his-trip-to-heaven-and-back_520/index.html,d48c1369927ebef1,Heaven is for Real: A Little Boy's Astounding Story of His Trip to Heaven and Back,52.86,52.86,8,,Default,Two,http://books.toscrape.com/media/cache/30/1d/301d6348c94fd869846aeadbeb15dad6.jpg
http://books.toscrape.com/catalogue/enders-game-the-ender-quintet-1_518/index.html,e049d44c4f1cf1b2,Ender's Game (The Ender Quintet #1),43.64,43.64,8,,Default,One,http://books.toscrape.com/media/cache/4e/04/4e0497a5aa3d442acef6a3e5d0d3447c.jpg
http://books.toscrape.com/catalogue/death-by-leisure-a-cautionary-tale_516/index.html,4dbd54d9e36c9566,Death by Leisure: A Cautionary Tale,37.51,37.51,8,,Default,Four,http://books.toscrape.com/media/cache/bb/4e/bb4ec136d9d9e9796e1591ed9adb0e66.jpg
http://books.toscrape.com/catalogue/wildlife-of-new-york-a-five-borough-coloring-book_507/index.html,b46d022080543144,Wildlife of New York: A Five-Borough Coloring Book,22.14,22.14,7,,Default,Two,http://books.toscrape.com/media/cache/31/58/3158b1c362c0d9646e1696d2ed6c1ae1.jpg
http://books.toscrape.com/catalogue/the-year-of-living-biblically-one-mans-humble-quest-to-follow-the-bible-as-literally-as-possible_502/index.html,4a0b78598b42897a,The Year of Living Biblically: One Man's Humble Quest to Follow the Bible as Literally as Possible,34.72,34.72,7,,Default,One,http://books.toscrape.com/media/cache/e3/b8/e3b8b5a65135abbd9bdbd7a98baa1077.jpg
http://books.toscrape.com/catalogue/the-great-gatsby_498/index.html,a8dbf1c6b41b885a,The Great Gatsby,36.05,36.05,7,,Default,Four,http://books.toscrape.com/media/cache/21/69/21697f1564ae6776ca9280b17455c1b6.jpg
http://books.toscrape.com/catalogue/the-good-girl_497/index.html,f935412970c9f58f,The Good Girl,49.03,49.03,7,,Default,Three,http://books.toscrape.com/media/cache/00/f2/00f23edcef10a5ece4e179f08271f19c.jpg
http://books.toscrape.com/catalogue/the-7-habits-of-highly-effective-people-powerful-lessons-in-personal-change_489/index.html,5fbd03b1ac0a0e69,The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,33.17,33.17,7,,Default,Four,http://books.toscrape.com/media/cache/08/3a/083ad6c527d14b1621806d17ed6f13e9.jpg
http://books.toscrape.com/catalogue/steal-like-an-artist-10-things-nobody-told-you-about-being-creative_487/index.html,8776181be110838a,Steal Like an Artist: 10 Things Nobody Told You About Being Creative,20.90,20.90,7,,Default,Two,http://books.toscrape.com/media/cache/6c/ea/6cea146ec9b4ee83061108782aef7d32.jpg
http://books.toscrape.com/catalogue/life-of-pi_475/index.html,40cdcbb7692fd408,Life of Pi,13.22,13.22,7,,Default,Four,http://books.toscrape.com/media/cache/24/10/2410311e3603f15637eccedd14ba1130.jpg
http://books.toscrape.com/catalogue/the-sound-of-love_455/index.html,5ba3d703d1ae0c1d,The Sound Of Love,57.84,57.84,6,,Default,Five,http://books.toscrape.com/media/cache/90/df/90dfdcadfcff9cd39f6f933ac11c9241.jpg
http://books.toscrape.com/catalogue/the-perks-of-being-a-wallflower_453/index.html,fd364afd082f5446,The Perks of Being a Wallflower,55.02,55.02,6,,Default,Three,http://books.toscrape.com/media/cache/28/21/28219255776fb162c82ebac3cdddcf90.jpg
http://books.toscrape.com/catalogue/the-makings-of-a-fatherless-child_450/index.html,2efa5a839e62b1bd,The Makings of a Fatherless Child,31.58,31.58,6,,Default,Two,http://books.toscrape.com/media/cache/2f/b6/2fb66b628ee51169b91cdfce8b68d929.jpg
http://books.toscrape.com/catalogue/the-hobbit-middle-earth-universe_447/index.html,72b5355dda190b6a,The Hobbit (Middle-Earth Universe),17.80,17.80,6,,Default,Five,http://books.toscrape.com/media/cache/17/06/1706d016ec39ba3caad03b49737fefc7.jpg
http://books.toscrape.com/catalogue/the-fellowship-of-the-ring-the-lord-of-the-rings-1_442/index.html,cb17945cb90b7837,The Fellowship of the Ring (The Lord of the Rings #1),10.27,10.27,6,,Default,Two,http://books.toscrape.com/media/cache/5d/9f/5d9f339be8d98f597ad33eee239119d8.jpg
http://books.toscrape.com/catalogue/ship-leaves-harbor-essays-on-travel-by-a-recovering-journeyman_438/index.html,8d8e9f9b8730eb25,Ship Leaves Harbor: Essays on Travel by a Recovering Journeyman,30.60,30.60,6,,Default,Three,http://books.toscrape.com/media/cache/1e/d2/1ed2c2f8f406ed7ed90a58f73d4f1058.jpg
http://books.toscrape.com/catalogue/musicophilia-tales-of-music-and-the-brain_436/index.html,6d235933670503d9,Musicophilia: Tales of Music and the Brain,46.58,46.58,6,,Default,One,http://books.toscrape.com/media/cache/ef/e7/efe7be2e15323d5bee36c37e953b1cad.jpg
http://books.toscrape.com/catalogue/what-if-serious-scientific-answers-to-absurd-hypothetical-questions_416/index.html,163d89116179c33f,What If?: Serious Scientific Answers to Absurd Hypothetical Questions,53.68,53.68,5,,Default,Four,http://books.toscrape.com/media/cache/1f/5a/1f5a1bea2bd3e38dc105a7fe33a08826.jpg
http://books.toscrape.com/catalogue/the-fault-in-our-stars_403/index.html,3661360c99719414,The Fault in Our Stars,47.22,47.22,5,,Default,One,http://books.toscrape.com/media/cache/4f/96/4f96ae30d8aefab78b9c8005197eb85f.jpg
http://books.toscrape.com/catalogue/the-dream-thieves-the-raven-cycle-2_400/index.html,fec06f52054ea900,The Dream Thieves (The Raven Cycle #2),34.50,34.50,5,,Default,One,http://books.toscrape.com/media/cache/77/1a/771a0d24c0ed726761a4ad4a4327e7d8.jpg
http://books.toscrape.com/catalogue/the-5th-wave-the-5th-wave-1_397/index.html,b716233fcb6877e6,The 5th Wave (The 5th Wave #1),11.83,11.83,5,,Default,Two,http://books.toscrape.com/media/cache/01/d2/01d245f56c1d9a397caa3d956573616e.jpg
http://books.toscrape.com/catalogue/shiver-the-wolves-of-mercy-falls-1_392/index.html,59a8ae019b64f2a7,Shiver (The Wolves of Mercy Falls #1),16.23,16.23,5,,Default,Five,http://books.toscrape.com/media/cache/79/57/79574d160951e6703343c593ef1bae98.jpg
http://books.toscrape.com/catalogue/remember-me_391/index.html,2973d38c2fbd7a5c,Remember Me?,11.48,11.48,5,,Default,Three,http://books.toscrape.com/media/cache/56/6c/566cf3ec6a006c333f64c3f70992874d.jpg
http://books.toscrape.com/catalogue/if-i-stay-if-i-stay-1_379/index.html,7284d85428305f5a,If I Stay (If I Stay #1),38.13,38.13,5,,Default,Five,http://books.toscrape.com/media/cache/c2/62/c262c55a104878043319173d79986c89.jpg
http://books.toscrape.com/catalogue/i-know-why-the-caged-bird-sings-maya-angelous-autobiography-1_378/index.html,d219d4e325e6f204,I Know Why the Caged Bird Sings (Maya Angelou's Autobiography #1),36.55,36.55,5,,Default,Two,http://books.toscrape.com/media/cache/3b/f1/3bf1eded8dda102ca3f572540273f587.jpg
http://books.toscrape.com/catalogue/harry-potter-and-the-deathly-hallows-harry-potter-7_377/index.html,6c49258724f11770,Harry Potter and the Deathly Hallows (Harry Potter #7),23.32,23.32,5,,Default,One,http://books.toscrape.com/media/cache/d6/2b/d62b299736dda60f16eb4c5b23f81a82.jpg
http://books.toscrape.com/catalogue/fool-me-once_374/index.html,630e766f0a1987dd,Fool Me Once,16.96,16.96,5,,Default,One,http://books.toscrape.com/media/cache/2e/ba/2eba785f249284b61928d98972c1b2ca.jpg
http://books.toscrape.com/catalogue/drama_371/index.html,d5ad4c92d8bf26c9,Drama,38.70,38.70,5,,Default,Two,http://books.toscrape.com/media/cache/46/04/4604cba3ffbb4936dd3edb9cbfe26393.jpg
http://books.toscrape.com/catalogue/blue-lily-lily-blue-the-raven-cycle-3_364/index.html,ad5e078beceaeb4a,"Blue Lily, Lily Blue (The Raven Cycle #3)",34.13,34.13,5,,Default,Five,http://books.toscrape.com/media/cache/16/67/16674db55d7c7c37bf19e1aed4a8cc57.jpg
