http://books.toscrape.com/catalogue/barefoot-contessa-back-to-basics_667/index.html,999912e63a3262ae,Barefoot Contessa Back to Basics,28.01,28.01,14,,Food and Drink,One,http://books.toscrape.com/media/cache/29/b1/29b1f537504f37527f1bf8182559684e.jpg
http://books.toscrape.com/catalogue/barefoot-contessa-at-home-everyday-recipes-youll-make-over-and-over-again_666/index.html,0e0da9192a025efc,Barefoot Contessa at Home: Everyday Recipes You'll Make Over and Over Again,50.62,50.62,14,,Food and Drink,Five,http://books.toscrape.com/media/cache/4e/92/4e92fef6b2d96fb732480c484dcb1a98.jpg
http://books.toscrape.com/catalogue/my-kitchen-year-136-recipes-that-saved-my-life_646/index.html,8bbd7df8a324f31d,My Kitchen Year: 136 Recipes That Saved My Life,11.53,11.53,13,,Food and Drink,Two,http://books.toscrape.com/media/cache/70/48/7048787b6fdc04627217bf39465acb7e.jpg
http://books.toscrape.com/catalogue/everyday-italian-125-simple-and-delicious-recipes_618/index.html,76319fe9d8b465a3,Everyday Italian: 125 Simple and Delicious Recipes,20.10,20.10,12,,Food and Drink,Five,http://books.toscrape.com/media/cache/4e/eb/4eebc29c9f3885800e6ae2c62c836145.jpg
http://books.toscrape.com/catalogue/a-la-mode-120-recipes-in-60-pairings-pies-tarts-cakes-crisps-and-more-topped-with-ice-cream-gelato-frozen-custard-and-more_611/index.html,a4eef523118805ef,"A la Mode: 120 Recipes in 60 Pairings: Pies, Tarts, Cakes, Crisps, and More Topped with Ice Cream, Gelato, Frozen Custard, and More",38.77,38.77,12,,Food and Drink,One,http://books.toscrape.com/media/cache/f4/9c/f49c0d70aedc01b5eb0988d35c77550c.jpg
http://books.toscrape.com/catalogue/cravings-recipes-for-what-you-want-to-eat_589/index.html,2587c54f5530dafc,Cravings: Recipes for What You Want to Eat,20.50,20.50,11,,Food and Drink,Three,http://books.toscrape.com/media/cache/7d/b4/7db4a7faaa0ea5134cabbb517bdd6cc7.jpg
http://books.toscrape.com/catalogue/the-moosewood-cookbook-recipes-from-moosewood-restaurant-ithaca-new-york_574/index.html,65cfc9f242c2984a,"The Moosewood Cookbook: Recipes from Moosewood Restaurant, Ithaca, New York",12.34,12.34,9,,Food and Drink,Four,http://books.toscrape.com/media/cache/c1/87/c187a9eb27d932f862ac06beec15c24c.jpg
http://books.toscrape.com/catalogue/32-yolks_510/index.html,b1a227b7609ff263,32 Yolks,53.63,53.63,8,,Food and Drink,Two,http://books.toscrape.com/media/cache/76/03/76038c9e795babed29d370097247c9a6.jpg
http://books.toscrape.com/catalogue/naturally-lean-125-nourishing-gluten-free-plant-based-recipes-all-under-300-calories_479/index.html,924438fc6cbec836,"Naturally Lean: 125 Nourishing Gluten-Free, Plant-Based Recipes--All Under 300 Calories",11.38,11.38,7,,Food and Drink,Five,http://books.toscrape.com/media/cache/5b/46/5b466903acc905deb89019c0407848c4.jpg
http://books.toscrape.com/catalogue/how-to-cook-everything-vegetarian-simple-meatless-recipes-for-great-food-how-to-cook-everything_471/index.html,2a9fcb3382d351c8,How to Cook Everything Vegetarian: Simple Meatless Recipes for Great Food (How to Cook Everything),46.01,46.01,7,,Food and Drink,Four,http://books.toscrape.com/media/cache/ca/5f/ca5f20fe544cc311dd126c60c7aa003e.jpg
http://books.toscrape.com/catalogue/how-to-be-a-domestic-goddess-baking-and-the-art-of-comfort-cooking_470/index.html,eff5710404e2ff78,How to Be a Domestic Goddess: Baking and the Art of Comfort Cooking,28.25,28.25,7,,Food and Drink,Two,http://books.toscrape.com/media/cache/3b/67/3b673813904dce654eee394b9d308cfc.jpg
http://books.toscrape.com/catalogue/the-barefoot-contessa-cookbook_440/index.html,6478ccb4416e6a5d,The Barefoot Contessa Cookbook,59.92,59.92,6,,Food and Drink,Five,http://books.toscrape.com/media/cache/5f/c1/5fc1de838c428ae58f3a9ec08825d179.jpg
http://books.toscrape.com/catalogue/better-homes-and-gardens-new-cook-book_423/index.html,faf841f81c52638b,Better Homes and Gardens New Cook Book,39.61,39.61,6,,Food and Drink,Three,http://books.toscrape.com/media/cache/71/21/712105c4429489160c7a6f9e4824fcc6.jpg
http://books.toscrape.com/catalogue/the-power-greens-cookbook-140-delicious-superfood-recipes_410/index.html,f701fae56b645ef7,The Power Greens Cookbook: 140 Delicious Superfood Recipes,11.05,11.05,5,,Food and Drink,Five,http://books.toscrape.com/media/cache/21/65/21651189fd05220e11ea5a1bd99ce58b.jpg
http://books.toscrape.com/catalogue/mexican-today-new-and-rediscovered-recipes-for-contemporary-kitchens_387/index.html,12a90b90283b2e6d,Mexican Today: New and Rediscovered Recipes for Contemporary Kitchens,24.91,24.91,5,,Food and Drink,Five,http://books.toscrape.com/media/cache/c2/19/c219b1be1e325abd2244ace190870569.jpg
http://books.toscrape.com/catalogue/vegan-vegetarian-omnivore-dinner-for-everyone-at-the-table_297/index.html,4672d10b9b1e7a05,Vegan Vegetarian Omnivore: Dinner for Everyone at the Table,13.66,13.66,3,,Food and Drink,Two,http://books.toscrape.com/media/cache/a1/c7/a1c7dfc9ebc338043cb0420a49f58f5e.jpg
http://books.toscrape.com/catalogue/the-smitten-kitchen-cookbook_281/index.html,742702d662a71410,The Smitten Kitchen Cookbook,23.59,23.59,3,,Food and Drink,One,http://books.toscrape.com/media/cache/93/cb/93cb59d2fa8bab28812989e1a33b4cae.jpg
http://books.toscrape.com/catalogue/the-art-of-simple-food-notes-lessons-and-recipes-from-a-delicious-revolution_229/index.html,311634df10651e05,"The Art of Simple Food: Notes, Lessons, and Recipes from a Delicious Revolution",34.32,34.32,3,,Food and Drink,Three,http://books.toscrape.com/media/cache/ce/50/ce507dd8849b38d2c3eebb0e691c1aab.jpg
http://books.toscrape.com/catalogue/hungry-girl-clean-hungry-easy-all-natural-recipes-for-healthy-eating-in-the-real-world_171/index.html,6c4d17a46cac8787,Hungry Girl Clean & Hungry: Easy All-Natural Recipes for Healthy Eating in the Real World,33.14,33.14,3,,Food and Drink,Three,http://books.toscrape.com/media/cache/54/63/54630f76b730d2d00dc8d75921992af2.jpg
