http://books.toscrape.com/catalogue/the-red-tent_273/index.html,3c456328b04a8ee8,The Red Tent,35.66,35.66,3,,Historical Fiction,Five,http://books.toscrape.com/media/cache/15/59/155942710c3ae4bd4ed622df9a999b99.jpg
http://books.toscrape.com/catalogue/the-last-painting-of-sara-de-vos_259/index.html,476c7972e9b41891,The Last Painting of Sara de Vos,55.55,55.55,3,,Historical Fiction,Two,http://books.toscrape.com/media/cache/1c/e4/1ce4c2573d65ebdc3c85d9a6592d57b1.jpg
http://books.toscrape.com/catalogue/the-guernsey-literary-and-potato-peel-pie-society_253/index.html,4a0a276409968a73,The Guernsey Literary and Potato Peel Pie Society,49.53,49.53,3,,Historical Fiction,One,http://books.toscrape.com/media/cache/98/e3/98e3925e5e6a66acf2cde918fc147205.jpg
http://books.toscrape.com/catalogue/girl-in-the-blue-coat_160/index.html,41fc5dce044f16f5,Girl in the Blue Coat,46.83,46.83,3,,Historical Fiction,Two,http://books.toscrape.com/media/cache/15/ea/15eaabd188af8916c4a37d135f7b8952.jpg
http://books.toscrape.com/catalogue/between-shades-of-gray_128/index.html,155e42df837ee5ff,Between Shades of Gray,20.79,20.79,3,,Historical Fiction,Five,http://books.toscrape.com/media/cache/df/45/df45004c7a4c3940946ad09f85805565.jpg
http://books.toscrape.com/catalogue/while-you-were-mine_97/index.html,8ceb5c6aed2c5f8b,While You Were Mine,41.32,41.32,1,,Historical Fiction,Five,http://books.toscrape.com/media/cache/4f/7c/4f7cde01c9711886ef5a8fa14996a52d.jpg
http://books.toscrape.com/catalogue/the-secret-healer_80/index.html,38f776ab9118aed7,The Secret Healer,34.56,34.56,1,,Historical Fiction,Three,http://books.toscrape.com/media/cache/3e/59/3e59b2225c72d3dcf40a306e2b983314.jpg
http://books.toscrape.com/catalogue/starlark_56/index.html,e25164e5b3fe208b,Starlark,25.83,25.83,1,,Historical Fiction,Three,http://books.toscrape.com/media/cache/76/e2/76e2881d47f2da9283e52d3c57eef532.jpg
http://books.toscrape.com/catalogue/lost-among-the-living_31/index.html,d510567580c8be52,Lost Among the Living,27.70,27.70,1,,Historical Fiction,Four,http://books.toscrape.com/media/cache/5f/03/5f0345cd81aaad65bb9f6a34ec0f6b9b.jpg
http://books.toscrape.com/catalogue/a-spys-devotion-the-regency-spies-of-london-1_3/index.html,19fec36a1dfb4c16,A Spy's Devotion (The Regency Spies of London #1),16.97,16.97,1,,Historical Fiction,Five,http://books.toscrape.com/media/cache/f9/6b/f96b60a7614c4e3e868b82f6811efc7c.jpg
