http://books.toscrape.com/catalogue/daring-greatly-how-the-courage-to-be-vulnerable-transforms-the-way-we-live-love-parent-and-lead_799/index.html,3b9a3b4624b7fd6d,"Daring Greatly: How the Courage to Be Vulnerable Transforms the Way We Live, Love, Parent, and Lead",19.43,19.43,15,,Nonfiction,Three,http://books.toscrape.com/media/cache/38/ea/38ea04e1e16ebef78fd2595771fe2287.jpg
http://books.toscrape.com/catalogue/big-magic-creative-living-beyond-fear_796/index.html,1f329c2e7d7de8bd,Big Magic: Creative Living Beyond Fear,30.80,30.80,15,,Nonfiction,Three,http://books.toscrape.com/media/cache/78/a6/78a64cdef1ea38f3ddcc77f5e3fac5fd.jpg
http://books.toscrape.com/catalogue/becoming-wise-an-inquiry-into-the-mystery-and-art-of-living_795/index.html,919e7cb2269a25d2,Becoming Wise: An Inquiry into the Mystery and Art of Living,27.43,27.43,15,,Nonfiction,Two,http://books.toscrape.com/media/cache/33/65/3365a493bba6856798437c3e341a1e5d.jpg
http://books.toscrape.com/catalogue/agnostic-a-spirited-manifesto_786/index.html,d195e7f4ed697350,Agnostic: A Spirited Manifesto,12.51,12.51,15,,Nonfiction,Five,http://books.toscrape.com/media/cache/66/03/6603ceb9ac44fb012f8bf54383bc0165.jpg
http://books.toscrape.com/catalogue/whole-lotta-creativity-going-on-60-fun-and-unusual-exercises-to-awaken-and-strengthen-your-creativity_780/index.html,44a10f1ac8ce822e,Whole Lotta Creativity Going On: 60 Fun and Unusual Exercises to Awaken and Strengthen Your Creativity,38.20,38.20,14,,Nonfiction,Four,http://books.toscrape.com/media/cache/e3/d5/e3d59328474571d53aad7d07144e2ef0.jpg
http://books.toscrape.com/catalogue/whats-it-like-in-space-stories-from-astronauts-whove-been-there_779/index.html,6fd646a334e6e133,What's It Like in Space?: Stories from Astronauts Who've Been There,19.60,19.60,14,,Nonfiction,Two,http://books.toscrape.com/media/cache/96/6f/966f1fe13d231041bb516c281a675646.jpg
http://books.toscrape.com/catalogue/the-year-of-magical-thinking_770/index.html,34c0d7c4ee5650af,The Year of Magical Thinking,43.04,43.04,14,,Nonfiction,Two,http://books.toscrape.com/media/cache/06/2a/062af372ae666a16fa7e67ced2d1187c.jpg
http://books.toscrape.com/catalogue/the-literature-book-big-ideas-simply-explained_755/index.html,4881cc53f6c8892f,The Literature Book (Big Ideas Simply Explained),17.43,17.43,14,,Nonfiction,Three,http://books.toscrape.com/media/cache/b7/95/b79552e4f08ebad6516f6ddefbb7bd92.jpg
http://books.toscrape.com/catalogue/the-bad-ass-librarians-of-timbuktu-and-their-race-to-save-the-worlds-most-precious-manuscripts_745/index.html,923831a05c9f91f7,The Bad-Ass Librarians of Timbuktu: And Their Race to Save the World’s Most Precious Manuscripts,15.77,15.77,14,,Nonfiction,One,http://books.toscrape.com/media/cache/c4/d7/c4d78673f6228b246d5d547c29eaa58b.jpg
http://books.toscrape.com/catalogue/swell-a-year-of-waves_740/index.html,4c8b7540409da4ac,Swell: A Year of Waves,45.58,45.58,14,,Nonfiction,One,http://books.toscrape.com/media/cache/7d/a6/7da658ca2d3fce1a9958fb754a179ba8.jpg
http://books.toscrape.com/catalogue/no-dream-is-too-high-life-lessons-from-a-man-who-walked-on-the-moon_722/index.html,132ec5e8c984adef,No Dream Is Too High: Life Lessons From a Man Who Walked on the Moon,21.95,21.95,14,,Nonfiction,Two,http://books.toscrape.com/media/cache/c6/e5/c6e596ddbcd5d5f448d1bae14f2e09d3.jpg
http://books.toscrape.com/catalogue/looking-for-lovely-collecting-the-moments-that-matter_710/index.html,24af96df0bafb925,Looking for Lovely: Collecting the Moments that Matter,29.14,29.14,14,,Nonfiction,Five,http://books.toscrape.com/media/cache/f8/c7/f8c761844f257fed04cce95f9506cba4.jpg
http://books.toscrape.com/catalogue/let-it-out-a-journey-through-journaling_708/index.html,1174156c4a0eccaa,Let It Out: A Journey Through Journaling,26.79,26.79,14,,Nonfiction,Five,http://books.toscrape.com/media/cache/2c/15/2c157b05b7b7014be2a05a5bdeca80e7.jpg
http://books.toscrape.com/catalogue/hamilton-the-revolution_699/index.html,afa829857f82f99e,Hamilton: The Revolution,58.79,58.79,14,,Nonfiction,Three,http://books.toscrape.com/media/cache/03/1f/031f508a4a8ef70743ea7e9d4f598d38.jpg
http://books.toscrape.com/catalogue/far-away-places-on-the-brink-of-change-seven-continents-twenty-five-years_694/index.html,ac4dde0d1be05de0,"Far & Away: Places on the Brink of Change: Seven Continents, Twenty-Five Years",15.06,15.06,14,,Nonfiction,Four,http://books.toscrape.com/media/cache/65/c4/65c4530fe298242e8b64c9ab8dd0c2d6.jpg
http://books.toscrape.com/catalogue/eaternity-more-than-150-deliciously-easy-vegan-recipes-for-a-long-healthy-satisfied-joyful-life_689/index.html,a01f6d368ef64dc5,"Eaternity: More than 150 Deliciously Easy Vegan Recipes for a Long, Healthy, Satisfied, Joyful Life",51.75,51.75,14,,Nonfiction,Five,http://books.toscrape.com/media/cache/8e/93/8e93f7095bcb98006b620dae07ef5514.jpg
http://books.toscrape.com/catalogue/buying-in-the-secret-dialogue-between-what-we-buy-and-who-we-are_670/index.html,16ef91b9d827859c,Buying In: The Secret Dialogue Between What We Buy and Who We Are,37.80,37.80,14,,Nonfiction,Four,http://books.toscrape.com/media/cache/db/36/db3686ef6b30490998c1b24dbdf730d8.jpg
http://books.toscrape.com/catalogue/brain-on-fire-my-month-of-madness_669/index.html,a80f66b254fe9eb3,Brain on Fire: My Month of Madness,49.32,49.32,14,,Nonfiction,Five,http://books.toscrape.com/media/cache/03/2c/032c97318d71f028d40ab6f5d2ae023f.jpg
http://books.toscrape.com/catalogue/abstract-city_658/index.html,cf1aa2fc02a7d1e0,Abstract City,56.37,56.37,14,,Nonfiction,Five,http://books.toscrape.com/media/cache/5f/5e/5f5e2741d6c84f05fdd5adf8ba0d5642.jpg
http://books.toscrape.com/catalogue/13-hours-the-inside-account-of-what-really-happened-in-benghazi_645/index.html,4be9d1910f8a4e80,13 Hours: The Inside Account of What Really Happened In Benghazi,27.06,27.06,13,,Nonfiction,One,http://books.toscrape.com/media/cache/db/8d/db8dda82c57fd0c2b466d40c04ed6075.jpg
http://books.toscrape.com/catalogue/the-lonely-city-adventures-in-the-art-of-being-alone_639/index.html,582a21a1dbbef3cf,The Lonely City: Adventures in the Art of Being Alone,33.26,33.26,12,,Nonfiction,Two,http://books.toscrape.com/media/cache/79/66/79660d2683a90670aa014cae6e02b2dc.jpg
http://books.toscrape.com/catalogue/the-diary-of-a-young-girl_634/index.html,54fc03f1e1d355db,The Diary of a Young Girl,59.90,59.90,12,,Nonfiction,Three,http://books.toscrape.com/media/cache/eb/26/eb2622ca0a304963d3bac0efa1bad775.jpg
http://books.toscrape.com/catalogue/snatched-how-a-drug-queen-went-undercover-for-the-dea-and-was-kidnapped-by-colombian-guerillas_631/index.html,f40fea200e0c644f,Snatched: How A Drug Queen Went Undercover for the DEA and Was Kidnapped By Colombian Guerillas,21.21,21.21,12,,Nonfiction,Three,http://books.toscrape.com/media/cache/17/95/17955609393fb4348e2321228d3e3e4f.jpg
http://books.toscrape.com/catalogue/furiously-happy-a-funny-book-about-horrible-things_619/index.html,c6a29d6df8de968c,Furiously Happy: A Funny Book About Horrible Things,41.46,41.46,12,,Nonfiction,Four,http://books.toscrape.com/media/cache/28/4c/284c3b0cbb254825f5bfd60e89d936af.jpg
http://books.toscrape.com/catalogue/the-sleep-revolution-transforming-your-life-one-night-at-a-time_608/index.html,985991708c47003e,"The Sleep Revolution: Transforming Your Life, One Night at a Time",11.68,11.68,11,,Nonfiction,Four,http://books.toscrape.com/media/cache/b7/6a/b76a8c5c12390d9259b6235115ebf024.jpg
http://books.toscrape.com/catalogue/mother-can-you-not_599/index.html,28b2df9fadc9f07e,"Mother, Can You Not?",16.89,16.89,11,,Nonfiction,Five,http://books.toscrape.com/media/cache/88/b4/88b464746c5882cc605827a0521ddcea.jpg
http://books.toscrape.com/catalogue/a-mothers-reckoning-living-in-the-aftermath-of-tragedy_585/index.html,2b69dec0193511d9,A Mother's Reckoning: Living in the Aftermath of Tragedy,19.53,19.53,11,,Nonfiction,Three,http://books.toscrape.com/media/cache/32/86/32861b2d37c7b8da7bbce3a86a27123b.jpg
http://books.toscrape.com/catalogue/10-happier-how-i-tamed-the-voice-in-my-head-reduced-stress-without-losing-my-edge-and-found-self-help-that-actually-works_582/index.html,34669b2e9d407d3a,"10% Happier: How I Tamed the Voice in My Head, Reduced Stress Without Losing My Edge, and Found Self-Help That Actually Works",24.57,24.57,10,,Nonfiction,Two,http://books.toscrape.com/media/cache/dd/89/dd8974991a279418738f38d5561979c4.jpg
http://books.toscrape.com/catalogue/chernobyl-012340-the-incredible-true-story-of-the-worlds-worst-nuclear-disaster_560/index.html,7186241e043de5dc,Chernobyl 01:23:40: The Incredible True Story of the World's Worst Nuclear Disaster,35.92,35.92,9,,Nonfiction,Two,http://books.toscrape.com/media/cache/58/4a/584ac01e05ae76b1672f25a53384c617.jpg
http://books.toscrape.com/catalogue/zero-to-one-notes-on-startups-or-how-to-build-the-future_555/index.html,e77033ce559947f7,"Zero to One: Notes on Startups, or How to Build the Future",34.06,34.06,8,,Nonfiction,Three,http://books.toscrape.com/media/cache/f3/00/f30001f2851f82c266e2faa77bcdd924.jpg
http://books.toscrape.com/catalogue/why-not-me_554/index.html,04f6c929888f4f11,Why Not Me?,17.76,17.76,8,,Nonfiction,One,http://books.toscrape.com/media/cache/66/95/6695cfb7ba5e0a6ef995300db6762fb6.jpg
http://books.toscrape.com/catalogue/when-breath-becomes-air_553/index.html,b69c852e7e3956af,When Breath Becomes Air,39.36,39.36,8,,Nonfiction,Two,http://books.toscrape.com/media/cache/26/9d/269d1774be6dd9e649c4170fbc8d27eb.jpg
http://books.toscrape.com/catalogue/the-midnight-assassin-panic-scandal-and-the-hunt-for-americas-first-serial-killer_549/index.html,5a0d2e9284004266,"The Midnight Assassin: Panic, Scandal, and the Hunt for America's First Serial Killer",28.45,28.45,8,,Nonfiction,Four,http://books.toscrape.com/media/cache/38/ec/38ec5240eb37dfc9ebe54fa7584842ed.jpg
http://books.toscrape.com/catalogue/smarter-faster-better-the-secrets-of-being-productive-in-life-and-business_543/index.html,a2475a245c9907c4,Smarter Faster Better: The Secrets of Being Productive in Life and Business,38.89,38.89,8,,Nonfiction,Five,http://books.toscrape.com/media/cache/16/65/1665c94f1ec5580132a16c3bdfd0c421.jpg
http://books.toscrape.com/catalogue/rising-strong_539/index.html,52fc458ffc756faf,Rising Strong,21.82,21.82,8,,Nonfiction,Three,http://books.toscrape.com/media/cache/de/5c/de5c4ea75d455748861ce2bc844fb198.jpg
http://books.toscrape.com/catalogue/mans-search-for-meaning_533/index.html,4729afff3bea0f0a,Man's Search for Meaning,29.48,29.48,8,,Nonfiction,Three,http://books.toscrape.com/media/cache/97/da/97dac3668fcca2cf5af4e1bb971af546.jpg
http://books.toscrape.com/catalogue/love-that-boy-what-two-presidents-eight-road-trips-and-my-son-taught-me-about-a-parents-expectations_532/index.html,4d3a4c7b442a9a4e,"Love That Boy: What Two Presidents, Eight Road Trips, and My Son Taught Me About a Parent's Expectations",25.06,25.06,8,,Nonfiction,Two,http://books.toscrape.com/media/cache/00/6e/006e242a10f2e27b71edfd1ca8020318.jpg
http://books.toscrape.com/catalogue/living-forward-a-proven-plan-to-stop-drifting-and-get-the-life-you-want_531/index.html,044534b0b28b4e87,Living Forward: A Proven Plan to Stop Drifting and Get the Life You Want,12.55,12.55,8,,Nonfiction,Three,http://books.toscrape.com/media/cache/06/bf/06bf33339562e138906eef6793ef53cd.jpg
http://books.toscrape.com/catalogue/i-will-find-you_524/index.html,bbf1ea50be8008ab,I Will Find You,44.21,44.21,8,,Nonfiction,One,http://books.toscrape.com/media/cache/58/08/58080dbe2c118867331f4ef932ca96c0.jpg
http://books.toscrape.com/catalogue/brazen-the-courage-to-find-the-you-thats-been-hiding_514/index.html,77e9ea355bd8ae57,Brazen: The Courage to Find the You That's Been Hiding,19.22,19.22,8,,Nonfiction,Two,http://books.toscrape.com/media/cache/4c/54/4c5479ee2b9edd4b2f22b888d139b08f.jpg
http://books.toscrape.com/catalogue/between-the-world-and-me_513/index.html,04e3de7ac35ec5cd,Between the World and Me,56.91,56.91,8,,Nonfiction,Four,http://books.toscrape.com/media/cache/35/5f/355fa36362b722a241788d687fbc91af.jpg
http://books.toscrape.com/catalogue/being-mortal-medicine-and-what-matters-in-the-end_512/index.html,15ebd83e53d0391b,Being Mortal: Medicine and What Matters in the End,55.06,55.06,8,,Nonfiction,Four,http://books.toscrape.com/media/cache/73/ee/73ee61bd8724a36a83b691bb7b1a70b8.jpg
http://books.toscrape.com/catalogue/a-murder-over-a-girl-justice-gender-junior-high_511/index.html,fef91502cbacf23a,"A Murder Over a Girl: Justice, Gender, Junior High",13.20,13.20,8,,Nonfiction,Three,http://books.toscrape.com/media/cache/98/e3/98e30c1a7b9f2acd9e44d77e0a7dbff1.jpg
http://books.toscrape.com/catalogue/for-the-love-fighting-for-grace-in-a-world-of-impossible-standards_467/index.html,2e40333991f56f45,For the Love: Fighting for Grace in a World of Impossible Standards,45.13,45.13,7,,Nonfiction,Three,http://books.toscrape.com/media/cache/a9/f4/a9f4d0f649833b477383263a8c5fb217.jpg
http://books.toscrape.com/catalogue/finding-god-in-the-ruins-how-god-redeems-pain_466/index.html,4e78f06160b717ac,Finding God in the Ruins: How God Redeems Pain,46.64,46.64,7,,Nonfiction,Two,http://books.toscrape.com/media/cache/da/0f/da0f0c01b1b9819fa7cb5e27a295351f.jpg
http://books.toscrape.com/catalogue/the-man-who-mistook-his-wife-for-a-hat-and-other-clinical-tales_451/index.html,60376aa71be66083,The Man Who Mistook His Wife for a Hat and Other Clinical Tales,59.45,59.45,6,,Nonfiction,Four,http://books.toscrape.com/media/cache/d7/58/d758851b2790471b1de776f49a997157.jpg
http://books.toscrape.com/catalogue/in-cold-blood_432/index.html,fe0f34ebed689381,In Cold Blood,49.98,49.98,6,,Nonfiction,Four,http://books.toscrape.com/media/cache/78/52/7852b87face58f30b46004a4a4270f2d.jpg
http://books.toscrape.com/catalogue/girl-interrupted_429/index.html,384c7d41d5ffe9d1,"Girl, Interrupted",42.14,42.14,6,,Nonfiction,Three,http://books.toscrape.com/media/cache/9d/6c/9d6c5f23127bf494bc226daa02bc7daf.jpg
http://books.toscrape.com/catalogue/why-save-the-bankers-and-other-essays-on-our-economic-and-political-crisis_418/index.html,759ee7d059b1beb8,Why Save the Bankers?: And Other Essays on Our Economic and Political Crisis,48.67,48.67,5,,Nonfiction,Two,http://books.toscrape.com/media/cache/be/98/be98641184d97b2fad1bc6c90c571b80.jpg
http://books.toscrape.com/catalogue/talking-to-girls-about-duran-duran-one-young-mans-quest-for-true-love-and-a-cooler-haircut_394/index.html,1dba84766a5e87b8,Talking to Girls About Duran Duran: One Young Man's Quest for True Love and a Cooler Haircut,25.15,25.15,5,,Nonfiction,Four,http://books.toscrape.com/media/cache/5d/62/5d62099546e3889ad385b13c62bc8874.jpg
http://books.toscrape.com/catalogue/my-mother-was-nuts_388/index.html,a4ce39a3720cd679,My Mother Was Nuts,31.63,31.63,5,,Nonfiction,Four,http://books.toscrape.com/media/cache/65/67/6567e9868a3d1196f32c063c0f73ea01.jpg
http://books.toscrape.com/catalogue/data-a-love-story-how-i-gamed-online-dating-to-meet-my-match_367/index.html,bcf567421c581f0a,"Data, A Love Story: How I Gamed Online Dating to Meet My Match",32.35,32.35,5,,Nonfiction,Three,http://books.toscrape.com/media/cache/f2/c5/f2c56824a5aef38387350243762216eb.jpg
http://books.toscrape.com/catalogue/the-jazz-of-physics-the-secret-link-between-music-and-the-structure-of-the-universe_350/index.html,6a57286a8890d8c5,The Jazz of Physics: The Secret Link Between Music and the Structure of the Universe,38.71,38.71,4,,Nonfiction,Three,http://books.toscrape.com/media/cache/f3/d1/f3d18f7fa858139e133fe4809d3827b5.jpg
http://books.toscrape.com/catalogue/the-gunning-of-america-business-and-the-making-of-american-gun-culture_347/index.html,45033bdf3d9ed158,The Gunning of America: Business and the Making of American Gun Culture,16.81,16.81,4,,Nonfiction,Four,http://books.toscrape.com/media/cache/e2/23/e223db017107fcccf532e5fe753f307d.jpg
http://books.toscrape.com/catalogue/the-geography-of-bliss-one-grumps-search-for-the-happiest-places-in-the-world_346/index.html,c65ee14957c0fa5c,The Geography of Bliss: One Grump's Search for the Happiest Places in the World,28.23,28.23,4,,Nonfiction,Two,http://books.toscrape.com/media/cache/fd/51/fd513e918a0b34fb08bc67d1d7065e40.jpg
http://books.toscrape.com/catalogue/god-is-not-great-how-religion-poisons-everything_323/index.html,ddbc5530d2939d49,God Is Not Great: How Religion Poisons Everything,27.80,27.80,4,,Nonfiction,One,http://books.toscrape.com/media/cache/ff/b8/ffb857154e4bc8af56f33d7277cb9939.jpg
http://books.toscrape.com/catalogue/we-the-people-the-modern-day-figures-who-have-reshaped-and-affirmed-the-founding-fathers-vision-of-america_302/index.html,06bab964fd536971,We the People: The Modern-Day Figures Who Have Reshaped and Affirmed the Founding Fathers' Vision of America,31.95,31.95,3,,Nonfiction,Three,http://books.toscrape.com/media/cache/b9/45/b945e870e5188ce6dabbf79ed98b10f1.jpg
http://books.toscrape.com/catalogue/very-good-lives-the-fringe-benefits-of-failure-and-the-importance-of-imagination_298/index.html,52aa3d79b1cee455,Very Good Lives: The Fringe Benefits of Failure and the Importance of Imagination,50.66,50.66,3,,Nonfiction,Three,http://books.toscrape.com/media/cache/fd/26/fd264a20852bbecf647475d968ac0409.jpg
http://books.toscrape.com/catalogue/unstuffed-decluttering-your-home-mind-and-soul_296/index.html,b830685072fa871f,"Unstuffed: Decluttering Your Home, Mind, and Soul",58.09,58.09,3,,Nonfiction,One,http://books.toscrape.com/media/cache/68/2d/682d1c7c8aa1010bd138203ae9d2d10b.jpg
http://books.toscrape.com/catalogue/under-the-banner-of-heaven-a-story-of-violent-faith_295/index.html,599a4f98bb193368,Under the Banner of Heaven: A Story of Violent Faith,30.00,30.00,3,,Nonfiction,One,http://books.toscrape.com/media/cache/0a/44/0a44a38a50b7d61facccae446cf30630.jpg
http://books.toscrape.com/catalogue/trespassing-across-america-one-mans-epic-never-done-before-and-sort-of-illegal-hike-across-the-heartland_291/index.html,2173a2ce35f6ace1,"Trespassing Across America: One Man's Epic, Never-Done-Before (and Sort of Illegal) Hike Across the Heartland",53.51,53.51,3,,Nonfiction,One,http://books.toscrape.com/media/cache/fb/65/fb6511ce55f5cf2ebf22a90655ad7c42.jpg
http://books.toscrape.com/catalogue/the-name-of-god-is-mercy_264/index.html,0baf71623648413a,The Name of God is Mercy,37.25,37.25,3,,Nonfiction,Two,http://books.toscrape.com/media/cache/01/7c/017c9fd993b4ebb5676213f6de1f96c5.jpg
http://books.toscrape.com/catalogue/stiff-the-curious-lives-of-human-cadavers_226/index.html,a11ae5f07572ef49,Stiff: The Curious Lives of Human Cadavers,36.74,36.74,3,,Nonfiction,Three,http://books.toscrape.com/media/cache/00/01/0001685f344cae0e6921bc3f8256b54e.jpg
http://books.toscrape.com/catalogue/spilled-milk-based-on-a-true-story_225/index.html,f08667e4c0458f37,Spilled Milk: Based on a True Story,49.51,49.51,3,,Nonfiction,One,http://books.toscrape.com/media/cache/2e/a3/2ea30e892e0060412f854b31a4e72e47.jpg
http://books.toscrape.com/catalogue/rise-of-the-rocket-girls-the-women-who-propelled-us-from-missiles-to-the-moon-to-mars_213/index.html,89cad3f37c9ce226,"Rise of the Rocket Girls: The Women Who Propelled Us, from Missiles to the Moon to Mars",41.67,41.67,3,,Nonfiction,Four,http://books.toscrape.com/media/cache/1c/41/1c41d9cb63d3627fc60a1f3ba42da963.jpg
http://books.toscrape.com/catalogue/outliers-the-story-of-success_204/index.html,09a7b0b566ad6225,Outliers: The Story of Success,14.16,14.16,3,,Nonfiction,One,http://books.toscrape.com/media/cache/7c/7f/7c7f3a48d03cdbdd87c07482711b72f9.jpg
http://books.toscrape.com/catalogue/notes-from-a-small-island-notes-from-a-small-island-1_200/index.html,cb65e49993db9a93,Notes from a Small Island (Notes From a Small Island #1),40.17,40.17,3,,Nonfiction,One,http://books.toscrape.com/media/cache/8f/40/8f40ba4f73d2c70e0ccc15d77dc3c220.jpg
http://books.toscrape.com/catalogue/night-the-night-trilogy-1_199/index.html,c4d9fce9eff3b8ba,Night (The Night Trilogy #1),13.51,13.51,3,,Nonfiction,One,http://books.toscrape.com/media/cache/b2/45/b245b0b715de260634e66a05a024cc52.jpg
http://books.toscrape.com/catalogue/miracles-from-heaven-a-little-girl-her-journey-to-heaven-and-her-amazing-story-of-healing_195/index.html,7980fa06f2b704d8,"Miracles from Heaven: A Little Girl, Her Journey to Heaven, and Her Amazing Story of Healing",57.83,57.83,3,,Nonfiction,One,http://books.toscrape.com/media/cache/60/cd/60cda3c756f14ef6625b979cfeb230ea.jpg
http://books.toscrape.com/catalogue/letter-to-a-christian-nation_186/index.html,1de75f05d57bfc10,Letter to a Christian Nation,22.20,22.20,3,,Nonfiction,One,http://books.toscrape.com/media/cache/88/21/8821ea9cd21326e41e095619b822a4a8.jpg
http://books.toscrape.com/catalogue/lets-pretend-this-never-happened-a-mostly-true-memoir_185/index.html,1246e4ffeb5ac4ea,Let's Pretend This Never Happened: A Mostly True Memoir,45.11,45.11,3,,Nonfiction,One,http://books.toscrape.com/media/cache/f5/8a/f58a15a50b2d70a4a8fd4fa6485a7009.jpg
