http://books.toscrape.com/catalogue/darkfever-fever-1_145/index.html,468bd274ac084bb9,Darkfever (Fever #1),56.02,56.02,3,,Fantasy,One,http://books.toscrape.com/media/cache/f2/53/f253cb694eae2cc512e395f2d54eefd5.jpg
http://books.toscrape.com/catalogue/ash_123/index.html,5d22e2a46604b6e7,Ash,22.06,22.06,3,,Fantasy,Four,http://books.toscrape.com/media/cache/20/ea/20ea16f618488e65f6abc5535fa77610.jpg
http://books.toscrape.com/catalogue/a-storm-of-swords-a-song-of-ice-and-fire-3_116/index.html,87beabf664115d79,A Storm of Swords (A Song of Ice and Fire #3),31.22,31.22,3,,Fantasy,Two,http://books.toscrape.com/media/cache/0b/c8/0bc884c23d4204aec7bbf35d5e8849f6.jpg
http://books.toscrape.com/catalogue/vampire-girl-vampire-girl-1_92/index.html,dab5e75d1339706a,Vampire Girl (Vampire Girl #1),53.82,53.82,1,,Fantasy,Two,http://books.toscrape.com/media/cache/32/8d/328dc781f0faaa70e67f9a04ef601d3c.jpg
http://books.toscrape.com/catalogue/the-silent-twin-detective-jennifer-knight-3_82/index.html,9e9932ae1a7d0943,The Silent Twin (Detective Jennifer Knight #3),36.25,36.25,1,,Fantasy,Three,http://books.toscrape.com/media/cache/c1/80/c1800f5a0eaaaea8c2283b129cbac4ae.jpg
http://books.toscrape.com/catalogue/the-mirror-the-maze-the-wrath-and-the-dawn-15_73/index.html,c40b70e0f6d80189,The Mirror & the Maze (The Wrath and the Dawn #1.5),29.38,29.38,1,,Fantasy,One,http://books.toscrape.com/media/cache/61/8a/618a23dc5a492a4aa8b15ba4bf80c781.jpg
http://books.toscrape.com/catalogue/sister-sable-the-mad-queen-1_54/index.html,3a9a7c5895e82646,Sister Sable (The Mad Queen #1),13.33,13.33,1,,Fantasy,Three,http://books.toscrape.com/media/cache/26/47/2647baddb86f91b6f7ea2fb8052edd62.jpg
http://books.toscrape.com/catalogue/shadow-rites-jane-yellowrock-10_51/index.html,229cd6564bf0dce4,Shadow Rites (Jane Yellowrock #10),21.72,21.72,1,,Fantasy,Four,http://books.toscrape.com/media/cache/b8/35/b83561ef09d202d3c871649feed4b66d.jpg
http://books.toscrape.com/catalogue/origins-alphas-05_42/index.html,8932e5c12f12ffed,Origins (Alphas 0.5),28.99,28.99,1,,Fantasy,One,http://books.toscrape.com/media/cache/ad/78/ad789235c675d02b730b57a166d910b5.jpg
http://books.toscrape.com/catalogue/one-second-seven-7_41/index.html,7ea31f38675b91c1,One Second (Seven #7),52.94,52.94,1,,Fantasy,Two,http://books.toscrape.com/media/cache/70/ad/70ad2de442bc3ffe36660ccabfe46148.jpg
http://books.toscrape.com/catalogue/myriad-prentor-1_36/index.html,63e20a0f98218a87,Myriad (Prentor #1),58.75,58.75,1,,Fantasy,Four,http://books.toscrape.com/media/cache/48/7d/487d4be44c60cac7f0085242c4512653.jpg
